?	Curve-1 _E	Curve-1_E	Curve-2_E	Curve-3_E	Curve-4_E
559.743	148.44	157.751	169.553	160.601	168.71
559.914	168.181	165.985	165.444	167.377	160.011
560.086	164.384	176.37	158.73	173.177	158.723
560.257	154.889	173.197	145.657	165.165	176.203
560.428	130.894	144.585	162.438	136.774	148.216
560.6	150.456	145.554	140.642	143.828	128.553
560.771	133.093	133.403	160.45	152.14	145.186
560.942	153.694	146.471	135.248	144.505	140.266
561.114	140.604	152.842	151.46	150.461	146.223
561.285	137.694	150.988	152.745	143.787	161.533
561.456	158.125	145.819	165.254	153.079	146.312
561.628	156.758	154.136	152.116	148.378	148.754
561.799	139.417	148.499	133.962	168.271	150.039
561.97	153.943	140.412	145.526	169.272	155.172
562.141	164.574	147.655	155.3	152.39	164.545
562.313	153.667	159.418	173.097	173.355	158.239
562.484	160.014	158.022	165.864	165.273	175.511
562.655	160.288	182.643	159.843	181.919	174.531
562.827	152.262	143.323	180.22	183.617	187.581
562.998	173.629	171.631	176.558	188.395	171.491
563.169	154.092	160.073	179.877	186.42	179.033
563.341	168.821	176.532	166.473	162.905	173.858
563.512	177.426	191.296	164.493	169.371	176.976
563.683	171.26	170.74	173.77	201.467	193.63
563.855	187.281	183.384	202.45	198.461	189.574
564.026	178.449	193.852	170.356	201.562	216.631
564.197	207.315	189.609	203.045	189.042	208.562
564.368	210.803	203.056	208.012	210.985	189.513
564.54	215.491	219.233	202.262	218.437	212.058
564.711	221.35	218.497	233.215	221.537	221.324
564.882	244.138	212.125	219.851	233.251	241.345
565.054	213.299	220.842	242.759	243.823	233.212
565.225	237.717	238.481	228.094	248.98	240.251
565.396	269.161	239.72	244.251	248.713	244.464
565.568	266.505	250.163	255.356	247.205	252.15
565.739	239.217	252.169	251.373	253.704	262.704
565.91	287.753	257.021	258.364	268.194	273.798
566.081	250.212	255.893	259.158	254.011	251.041
566.253	258.431	260.275	267.832	251.734	281.762
566.424	268.46	250.551	268.862	258.517	243.952
566.595	268.945	270.795	275.788	264.588	273.43
566.767	276.21	275.053	255.688	273.111	283.953
566.938	313.709	287.96	301.169	303.923	285.857
567.109	300.278	307.771	293.113	293.487	315.826
567.28	321.871	317.032	338.299	336.938	319.034
567.452	333.18	337	326.659	328.979	324.284
567.623	364.399	323.629	332.551	363.227	339.484
567.794	341.881	331.841	353.985	365.187	339.259
567.966	386.775	362.335	373.908	360.122	375.44
568.137	373.017	397.439	368.833	401.971	390.488
568.308	405.625	407.744	422.417	408.781	435.316
568.479	427.875	427.374	419.954	442.21	430.486
568.651	428.191	445.442	456.652	441.866	454.471
568.822	423.944	402.896	454.95	455.075	427.858
568.993	432.092	411.111	411.138	443.836	416.657
569.165	429.468	402.96	393.508	415.429	440.691
569.336	401.336	425.281	416.72	427.393	423.56
569.507	399.136	414.496	387.872	430.263	408.809
569.678	401.331	387.982	377.587	400.274	407.298
569.85	403.65	386.588	401.189	406.362	399.215
570.021	401.571	394.635	391.321	372.071	357.351
570.192	382.126	367.69	410.419	393.91	377.684
570.364	363.886	376.984	367.195	405.36	391.72
570.535	358.425	386.21	373.311	382.731	356.851
570.706	323.707	339.734	355.149	353.646	340.657
570.877	317.318	311.684	331.597	316.222	291.14
571.049	336.963	294.126	334.914	334.29	338.966
571.22	357.699	330.733	317.276	346.715	337.715
571.391	361.738	331.893	356.327	373.629	346.71
571.563	373.531	375.513	386.973	382.522	351.058
571.734	406.254	394.021	395.375	399.916	415.957
571.905	401.249	395.119	404.828	423.14	407.333
572.076	433.58	423.401	440.083	417.571	415.985
572.248	458.72	461.195	442.308	474.152	451.886
572.419	471.156	485.736	473.631	468.145	492.596
572.59	511.59	480.322	506.994	504.021	506.563
572.761	517.176	509.616	518.74	554.818	546.634
572.933	541.528	525.515	547.888	565.009	570.531
573.104	526.049	549.342	543.842	539.713	546.383
573.275	527.89	507.939	508.609	523.02	529.944
573.446	508.316	481.47	528.228	523.159	524.129
573.618	480.292	500.519	477.265	482.98	488.105
573.789	457.772	465.349	448.993	481.165	489.742
573.96	438.598	467.444	455.876	457.676	460.293
574.132	444.219	426.646	458.047	418.25	419.025
574.303	403.891	430.701	400.155	393.167	417.295
574.474	411.816	407.175	419.655	410.562	400.228
574.645	422.609	410.966	409.301	423.195	401.652
574.817	422.286	407.137	405.935	426.83	436.962
574.988	444.555	424.732	441.019	445.836	477.665
575.159	454.691	485.815	464.948	506.04	472.471
575.33	513.464	499.631	488.798	517.079	517.214
575.502	566.726	542.776	562.459	556.249	543.002
575.673	578.288	574.297	577.072	571.317	572.405
575.844	611.813	605.908	610.588	596.251	589.792
576.015	590.394	570.808	578.312	588.344	595.824
576.187	584.69	560.572	613.041	584.522	591.551
576.358	538.836	563.721	557.981	551.454	567.021
576.529	553.754	517.852	539.915	563.082	529.49
576.7	532.018	547.486	521.281	550.848	517.045
576.872	522.637	554.567	531.882	517.683	523.114
577.043	541.63	537.111	528.194	550.513	553.831
577.214	511.484	572.189	569.973	526.333	549.233
577.385	593.89	556.77	561.493	587.446	567.77
577.557	606.25	601.228	575.639	612.28	615.642
577.728	607.981	604.637	631.834	620.777	638.4
577.899	623.274	626.462	645.762	604.367	624.733
578.07	651.393	624.107	627.653	644.136	649.706
578.242	677.727	635.253	632.275	629.663	634.256
578.413	640.821	676.654	649.001	669.357	667.431
578.584	675.769	655.133	666.723	665.528	647.555
578.755	749.733	719.884	687.476	673.892	724.709
578.927	693.068	708.785	714.565	720.687	714.619
579.098	762.486	706.38	754.593	740.611	753.176
579.269	798.801	789.029	807.598	790.886	767.86
579.44	803.021	794.965	804.941	800.999	789.76
579.612	858.791	851.965	858.992	838.832	832.263
579.783	878.931	883.411	827.266	862.159	860.014
579.954	883.226	894.375	883.673	905.836	847.744
580.125	901.087	895.716	910.42	929.155	905.047
580.297	972.653	970.736	1010.17	954.292	946.471
580.468	979.75	973.865	1018.62	1018.33	986.702
580.639	1050.59	1017.34	1066.46	1034.34	1022.51
580.81	1044.03	1054.04	1068.33	1050.9	1041.07
580.982	1061.61	1088.56	1127.03	1066.49	1078.8
581.153	1105.35	1102.17	1087.84	1098	1101.62
581.324	1100.45	1126.65	1092.19	1099.6	1052.18
581.495	1047.79	1107.5	1098.6	1026.11	1049.3
581.666	998.216	959.003	1001.42	991.092	969.203
581.838	883.056	872.871	911.283	909.962	924.607
582.009	768.56	794.442	773.272	829.323	817.433
582.18	728.207	731.047	732.929	761.721	730.232
582.351	662.585	661.659	667.821	655.654	666.88
582.523	647.667	634.961	603.508	654.312	637.908
582.694	628.561	630.91	645.141	611.538	612.199
582.865	619.641	606.89	592.923	590.824	591.73
583.036	607.818	616.977	608.778	647.007	626.997
583.208	649.934	618.713	646.35	668.469	634.046
583.379	630.896	635.797	646.805	646.189	628.887
583.55	627.213	593.279	610.912	621.206	621.138
583.721	607.627	608.724	602.521	599.89	601.324
583.892	552.96	560.381	587.563	555.082	570.936
584.064	530.434	507.461	528.357	477.055	512.206
584.235	480.203	484.337	469.78	484.096	473.642
584.406	441.195	418.683	433.78	415.631	439.69
584.577	429.646	423.414	406.603	420.146	426.631
584.749	445.882	447.757	431.321	452.579	443.356
584.92	456.279	459.416	422.713	471.6	484.735
585.091	445.376	448.275	437.421	468.14	459.928
585.262	456.619	446.586	456.569	451.658	505.715
585.433	476.347	454.067	449.095	462.193	458.825
585.605	443.145	410.278	424.843	446.279	417.813
585.776	472.372	459.522	449.234	470.431	464.526
585.947	481.585	456.892	438.045	453.871	480.844
586.118	496.71	493.756	523.545	494.518	499.519
586.29	535.184	516.951	554.477	529.154	520.95
586.461	571.971	564.727	575.711	568.535	565.923
586.632	627.886	610.121	588.54	616.985	576.619
586.803	610.218	627.324	624.897	647.382	635.633
586.974	652.794	651.615	648.685	653.137	639.621
587.146	678.259	688.498	663.999	662.361	655.948
587.317	713.176	651.715	661.962	667.172	673.428
587.488	674.636	726.598	674.333	673.721	710.334
587.659	674.967	674.547	722.984	673.294	674.479
587.831	705.84	716.031	714.886	711.501	703.331
588.002	770.514	739.252	742.656	734.463	749.548
588.173	786.764	776.509	746.626	769.224	750.474
588.344	758.503	782.286	801.316	803.744	826.092
588.515	811.975	851.332	818.22	836.258	828.105
588.687	800.458	801.289	858.92	815.395	828.599
588.858	776.041	771.589	758.363	777.917	753.391
589.029	753.041	725.757	743.453	742.621	757.575
589.2	658.783	666.66	678.605	664.685	657.542
589.371	548.803	546.623	546.749	572.995	549.821
589.543	505.012	502.333	501.959	512.906	510.287
589.714	449.709	453.016	473.074	477.005	451.466
589.885	426.654	450.684	453.31	435.031	431.16
590.056	408.051	404.632	406.508	434.109	419.027
590.227	416.379	435.612	411.353	406.323	433.068
590.399	439.385	427.982	419.633	439.528	426.928
590.57	431.313	454.734	439.216	465.258	445.487
590.741	467.049	474.304	455.597	477.377	459.871
590.912	480.485	491.211	476.719	506.185	526.863
591.083	515.818	495.855	509.591	537.744	525.965
591.255	546.907	550.428	529.558	576.74	592.399
591.426	575.703	547.334	552.665	550.163	562.612
591.597	633.223	597.064	605.338	623.55	613.031
591.768	624.678	636.074	643.119	624.365	643.915
591.939	661.782	658.391	628.98	625.761	669.674
592.111	660.757	689.511	661.202	662.669	651.69
592.282	673.718	663.228	664.112	673.424	643.083
592.453	710.714	649.505	658.443	628.681	630.43
592.624	663.167	692.959	670.925	667.526	663.175
592.795	710.338	691.598	730.057	712.746	720.35
592.967	703.66	738.894	731.528	731.557	713.132
593.138	730.755	743.65	701.122	739.232	730.519
593.309	722.252	706.796	732.135	737.741	740.174
593.48	695.798	681.823	667.975	712.225	703.533
593.651	640.563	680.27	679.706	684.825	667.902
593.822	680.464	644.13	651.761	656.872	646.028
593.994	641.78	634.841	636.45	644.201	612.706
594.165	574.615	598.971	579.87	591.484	600.388
594.336	538.422	543.493	532.137	575.175	532.903
594.507	509.186	501.771	527.634	515.93	525.759
594.678	510.4	516.673	525.245	499.375	487.112
594.85	537.03	520.102	504.517	506.269	499.786
595.021	520.365	515.615	506.481	514.2	530.391
595.192	486.12	499.894	509.798	518.201	497.031
595.363	536.689	509.151	512.655	545.059	512.697
595.534	516.578	553.925	543.879	567.273	561.039
595.706	581.26	593.381	589.051	584.641	571.529
595.877	598.472	605.814	600.56	583.177	610.292
596.048	663.669	621.276	628.765	617.58	603.127
596.219	670.004	629.567	644.569	666.095	649.545
596.39	652.376	668.125	685.936	663.04	675.87
596.561	666.52	658.778	704.283	704.18	701.737
596.733	699.44	710.92	713.22	687.362	669.926
596.904	700.229	693.475	692.276	694.064	717.917
597.075	728.532	704.094	743.155	723.999	723.64
597.246	734.804	705.337	718.761	751.638	709.282
597.417	699.751	681.668	686.504	670.223	678.425
597.588	666.206	699.765	668.252	649.908	651.384
597.76	654.411	651.169	640.531	633.564	654.866
597.931	593.184	588.335	573.344	590.576	593.868
598.102	563.213	547.331	536.733	557.393	592.868
598.273	546.97	547.645	577.752	540.229	540.983
598.444	528.168	526.775	509.583	528.111	525.412
598.616	475.955	476.162	479.118	485.958	471.834
598.787	449.436	437.783	437.999	439.36	421.606
598.958	456.763	425.507	445.785	463.105	435.552
599.129	413.574	414.906	422.838	427.384	427.851
599.3	430.326	404.343	415.718	419.814	405.041
599.471	407	399.948	399.718	415.812	401.1
599.643	419.183	415.077	425.715	414.183	423.7
599.814	447.285	446.8	435.273	430.549	428.968
599.985	446.881	465.133	467.391	473.285	475.991
600.156	484.831	486.381	482.084	484.817	492.279
600.327	494.291	499.885	519.257	500.37	506.665
600.498	510.151	549.763	522.732	535.379	506.309
600.669	555.676	532.981	561.699	568.249	552.746
600.841	574.982	597.123	595.787	569.844	556.595
601.012	638.317	606.038	604.48	602.068	643.675
601.183	668.856	703.214	651.846	683.401	688.276
601.354	717.561	728.217	730.46	733.646	727.356
601.525	739.991	753.749	768.238	765.634	707.466
601.696	790.636	775.041	783.498	799.563	789.953
601.868	840.386	838.558	805.679	803.974	830.368
602.039	840.413	811.959	827.511	847.783	847.719
602.21	828.185	872.139	841.864	830.454	825.293
602.381	827.412	834.45	806.993	814.61	820.526
602.552	829.877	817.664	805.75	818.883	811.07
602.723	805.653	801.189	802.979	807.706	796.824
602.895	786.068	777.192	806.762	796.719	788.696
603.066	749.185	739.663	727.586	744.857	757.97
603.237	697.689	690.582	683.34	764.726	721.021
603.408	632.858	631.258	630.185	601.665	650.674
603.579	545.982	529.922	524.038	522.841	545.743
603.75	448.759	465.097	485.908	451.04	451.583
603.921	421.49	410.269	415.772	408.458	429.126
604.093	411.689	413.368	421.479	409.608	417.561
604.264	410.846	418.621	428.9	417.488	435.227
604.435	448.519	450.861	438.641	452.768	423.99
604.606	460	462.984	451.903	449.638	468.919
604.777	481.325	463.386	486.962	480.123	476.292
604.948	506.39	493.026	500.04	511.072	485.663
605.119	490.119	483.965	519.851	487.41	512.907
605.291	522.41	514.303	516.735	557.71	523.692
605.462	514.017	501.99	535.944	521.304	512.257
605.633	491.568	543.965	531.217	539.606	538.162
605.804	527.938	538.229	549.941	552.046	521.867
605.975	550.894	547.353	525.29	517.422	544.587
606.146	542.155	563.257	535.427	556.118	515.118
606.317	579.835	569.39	545.246	566.144	602.06
606.489	579.335	563.927	590.319	575.367	586.222
606.66	578.648	579.645	603.595	589.341	598.002
606.831	615.708	594.316	589.632	606.595	607.934
607.002	605.107	607.825	600.343	604.605	596.258
607.173	591.439	560.422	581.744	579.774	590.341
607.344	564.646	549.744	572.995	550.407	559.682
607.515	543.96	512.603	569.207	527.199	523.373
607.687	527.719	532.153	529.196	542.272	535.435
607.858	516.591	518.648	548.902	527.674	534.556
608.029	565.229	540.767	530.777	527.334	537.407
608.2	535.68	551.645	546.995	533.917	545.714
608.371	531.78	518.867	508.237	521.043	522.349
608.542	540.056	528.649	531.7	524.421	534.051
608.713	516.793	495.542	503.083	515.034	500.092
608.885	472.711	468.574	475.879	510.797	464.592
609.056	465.744	490.292	459.982	480.374	458.707
609.227	433.857	438.238	437.876	447.236	454.697
609.398	414.801	396.877	390.152	408.621	410.953
609.569	362.533	377.714	370.356	382.452	367.81
609.74	338.075	349.209	344.193	355.43	328.937
609.911	318.545	310.607	311.947	317.677	323.818
610.082	304.521	273.725	274.641	296.036	301.529
610.254	278.901	249.325	278.451	293.09	272.087
610.425	290.398	260.016	266.862	284.027	270.674
610.596	269.319	299.377	296.471	283.732	271.203
610.767	328.55	307.503	298.896	309.489	323.867
610.938	354.383	349.213	338.927	348.454	325.608
611.109	366.961	357.965	370.962	371.605	380.922
611.28	401.916	416.219	413.324	411.428	428.991
611.451	430.689	449.814	475.235	446.101	450.94
611.623	487.599	502.923	510.39	488.435	511.655
611.794	532.84	534.426	514.691	539.162	537.237
611.965	535.482	537.071	535.878	528.937	515.622
612.136	578.285	552.679	570.882	546.453	550.642
612.307	555.363	533.765	546.064	562.95	541.213
612.478	572.492	557.86	556.251	520.689	555.827
612.649	526.18	541.625	532.248	535.645	537.497
612.82	546.354	504.51	519.482	517.214	541.081
612.991	508.911	545.52	517.113	521.565	537.996
613.163	526.387	528.186	499.361	532.5	519.819
613.334	511.544	520.034	527.87	548.036	549.247
613.505	533.095	527.747	517.338	527.866	532.856
613.676	526.265	504.552	495.821	478.238	485.117
613.847	445.302	437.648	454.084	436.511	459.951
614.018	426.016	430.118	428.934	421.821	406.019
614.189	389.802	391.381	389.777	372.994	391.034
614.36	365.449	348.34	349.678	380.788	373.608
614.531	380.142	362.858	355.607	348.318	355.182
614.703	347.514	359.782	352.942	370.597	358.179
614.874	372.837	345.527	364.233	336.867	363.391
615.045	383.664	347.298	353.038	379.49	369.801
615.216	389.204	388.469	412.821	388.809	384.78
615.387	407.217	381.598	383.563	411.633	402.377
615.558	416.936	415.574	403.122	437.856	411.055
615.729	425.572	420.041	439.936	411.01	434.091
615.9	414.897	433.718	431.101	435.328	435.463
616.071	413.204	405.386	434.634	422.407	420.255
616.243	417.907	410.91	417.465	431.922	419.754
616.414	404.563	393.818	394.946	416.692	414.333
616.585	383.897	390.663	378.037	374.138	381.365
616.756	370.852	360.53	378.33	374.639	358.317
616.927	359.208	380.41	350.408	356.728	364.818
617.098	375.085	354.093	357.937	389.732	374.219
617.269	379.326	396.948	382.639	381.445	364.067
617.44	377.953	375.762	367.744	364.07	370.23
617.611	359.212	365.75	381.425	366.739	353.985
617.782	363.232	361.036	360.287	373.277	348.391
617.953	333.058	352.689	314.121	344.949	323.05
618.125	338.707	321.143	316.038	340	319.146
618.296	321.82	316.292	310.752	313.73	318.455
618.467	298.293	292.774	308.251	287.522	311.155
618.638	309.921	282.142	303.033	303.306	306.353
618.809	308.998	291.834	292.754	305.922	290.875
618.98	294.9	285.846	300.074	303.468	267.63
619.151	324.414	310.769	329.387	301.341	322.093
619.322	329.187	321.182	343.91	311.581	330.402
619.493	354.504	359.155	346.398	361.397	337.478
619.664	350.901	360.749	354.406	363.195	359.171
619.836	367.095	326.788	366.243	369.222	360.019
620.007	347.862	318.277	333.726	340.855	313.378
620.178	302.277	262.352	288.984	294.244	292.5
620.349	260.838	249.52	250.233	265.453	283.422
620.52	231.436	228.835	242.182	220.93	245.073
620.691	221.848	235.386	224.515	241.148	224.505
620.862	233.239	227.1	226.981	240.558	203.699
621.033	251.002	242.169	249.733	239.219	235.817
621.204	270.272	258.345	256.986	257.479	276.871
621.375	303.085	305.05	295.164	288.374	311.366
621.546	326.705	314.371	318.813	339.808	337.234
621.717	367.084	358.89	349.453	348.911	343.229
621.889	386.668	398.794	379.383	406.428	374.188
622.06	419.187	426.116	420.2	394.376	426.821
622.231	454.145	426.683	454.536	430.169	437.125
622.402	448.089	414.396	444.542	426.379	431.682
622.573	439.131	398.649	442.212	440.638	426.471
622.744	426.586	414.649	425.11	412.949	401.251
622.915	374.52	410.155	391.03	384.916	395.36
623.086	382.063	372.837	374.586	387.711	384.722
623.257	365.25	376.938	380.345	377.525	363.354
623.428	355.533	359.565	371.477	380.262	350.109
623.599	364.434	351.707	346.426	359.329	346.003
623.77	347.64	316.446	343.266	335.678	343.049
623.941	292.268	283.682	298.853	312.778	280.67
624.113	262.406	284.413	253.699	245.719	276.434
624.284	239.174	242.361	223.658	248.741	235.009
624.455	235.972	214.374	231.199	231.287	240.07
624.626	206.453	201.171	191.351	213.541	214.063
624.797	197.724	210.056	204.546	201.716	186.49
624.968	203.215	207.855	183.749	215.065	194.702
625.139	208.642	217.21	205.31	216.148	215.847
625.31	205.748	213.512	214.226	221.767	219.194
625.481	240.947	233.157	213.126	221.706	227.846
625.652	248.769	229.215	222.279	244.075	219.995
625.823	262.903	254.705	251.896	254.667	239.245
625.994	255.671	264.057	266.844	259.456	260.2
626.165	262.625	242.399	263.431	272.837	250.153
626.336	270.239	277.946	286.49	275.462	278.857
626.507	289.816	274.183	269.519	282.015	282.75
626.679	274.023	277.422	294.27	290.838	279.368
626.85	280.953	275.447	312.234	294.066	296.676
627.021	301.317	281.102	279.536	321.264	295.069
627.192	292.2	303.684	284.305	294.327	276.217
627.363	316.571	309.627	314.272	293.047	301.023
627.534	302.899	309.198	300.185	312.064	316.94
627.705	312.137	310.985	290.154	312.4	292.424
627.876	299.202	294.127	281.625	294.724	281.615
628.047	300.567	283.902	282.755	291.733	283.573
628.218	284.231	283.494	276.956	289.674	268.866
628.389	269.293	274.958	273.194	278.859	271.738
628.56	268.594	277.167	274.778	272.584	259.663
628.731	266.113	256.053	259.46	267.825	259.865
628.902	273.272	272.121	258.562	280.366	256.898
629.073	268.708	257.005	278.616	284.906	269.09
629.244	289.319	250.685	286.604	285.234	291.565
629.415	288.393	273.997	288.37	290.728	266.217
629.586	291.075	271.498	298.919	291.132	304.706
629.758	290.025	290.53	297.664	301.264	291.442
629.929	307.996	289.652	293.68	307.638	319.978
630.1	289.594	298.814	291.438	294.002	305.741
630.271	282.506	295.674	289.746	273.217	289.115
630.442	280.398	251.966	253.508	276.534	280.572
630.613	255.156	263.317	256.168	253.352	254.089
630.784	266.22	260.303	259.36	295.071	261.215
630.955	276.15	283.086	265.55	271.018	265.334
631.126	294.779	270.844	279.221	282.2	281.076
631.297	298.566	302.403	305.195	300.689	289.387
631.468	315.746	304.853	302.457	313.105	286.697
631.639	313.641	311.868	311.545	327.789	331.019
631.81	343.872	320.365	327.703	342.274	338.25
631.981	346.374	330.123	344.696	341.263	335.172
632.152	345.057	343.492	345.034	349.254	342.543
632.323	361.018	360.281	352.915	367.911	376.94
632.494	351.51	376.66	365.984	382.217	354.17
632.665	385.351	369.46	372.042	393.703	370.995
632.836	369.606	369.075	374.342	393.668	365.849
633.007	336.532	362.686	372.709	352.727	362.15
633.178	338.313	342.334	344.704	345.2	344.901
633.349	316.899	311.394	329.73	332.294	317.697
633.52	268.709	303.298	296.738	302.21	283.847
633.692	291.4	277.784	288.676	276.074	286.175
633.863	288.803	264.874	263.311	267.947	275.104
634.034	295.417	284.53	281.308	284.909	272.392
634.205	283.636	266.954	289.411	298.81	264.759
634.376	267.773	283.175	277.889	271.349	261.739
634.547	274.339	261.808	278.66	251.227	249.893
634.718	264.9	278.463	243.944	244.229	264.867
634.889	263.673	254.854	269.038	275.333	256.181
635.06	281.014	284.009	248.233	283.97	264.396
635.231	291.098	269.619	257.472	280.778	273.228
635.402	296.683	304.833	298.727	304.394	302.025
635.573	286.212	280.51	295.704	294.133	289.075
635.744	287.381	307.19	321.185	322.919	309.763
635.915	299.57	318.985	324.683	322.468	316.573
636.086	335.501	320.009	311.577	324.115	329.65
636.257	326.519	312.735	340.785	315.599	317.996
636.428	332.125	307.937	341.855	348.777	309.057
636.599	311.007	327.674	343.514	344.421	329.83
636.77	306.07	294.343	307.706	311.929	322.836
636.941	279.186	291.711	297.812	347.416	307.335
637.112	311.723	308.5	327.445	300.592	293.875
637.283	285.758	318.67	309.62	321.946	323.113
637.454	311.217	314.833	298.964	310.442	330.461
637.625	317.817	322.055	311.366	304.601	312.187
637.796	322.441	321.703	320.553	308.828	336.285
637.967	350.512	322.72	333.142	311.959	329.414
638.138	326.85	336.445	322.487	338.28	351.411
638.309	324.104	357.094	354.084	343.614	330.9
638.48	379.127	380.665	374.553	387.875	371.647
638.651	398.203	403.271	396.936	386.231	370.804
638.822	402.459	409.406	411.78	418.289	400.142
638.993	421.097	399.127	405.46	412.393	403.163
639.164	399.456	402.248	409.604	394.731	412.086
639.335	407.541	422.815	429.558	440.021	439.738
639.506	412.16	419.308	427.492	438.355	430.803
639.677	421.465	436.626	435.483	474.805	450.34
639.848	429.938	458.597	456.827	457.115	452.056
640.019	440.505	443.899	443.788	469.289	462.787
640.19	458.48	451.733	441.257	456.67	456.79
640.361	471.46	434.562	443.172	473.999	463.946
640.532	454.164	444.733	465.111	456.706	446.266
640.703	459.949	441.845	453.724	454.223	445.238
640.874	460.956	472.412	458.246	488.508	468.364
641.045	486.816	469.748	470.669	469.308	468.799
641.216	490.939	475.34	497.728	492.039	477.903
641.387	491.227	473.341	477.155	474.763	498.218
641.558	496.271	491.402	494.389	505.836	490.455
641.729	496.11	511.494	502.288	512.915	531.629
641.9	499.523	522.078	531.04	532.371	505.262
642.071	552.625	557.457	544.968	551.043	528.245
642.242	553.571	541.912	563.231	558.794	568.165
642.413	545.823	558.114	556.554	562.636	566.472
642.584	561.221	545.407	579.372	561.493	552.514
642.755	570.079	586.248	587.376	587.057	585.716
642.926	569.992	575.438	586.049	594.801	562.949
643.097	589.147	595.201	592.006	593.34	616.081
643.268	570.376	597.393	602.428	594.511	593.164
643.439	596.93	608.554	603.501	597.415	620.18
643.61	592.471	585.958	605.236	603.678	595.738
643.781	603.792	624.52	590.558	603.239	592.199
643.952	590.23	607.264	618.311	630.797	653.226
644.123	629.406	624.132	634.95	630.92	630.816
644.294	639.068	644.108	639.87	668.234	643.987
644.465	636.889	661.11	624.696	652.223	641.6
644.636	666.645	672.089	674.66	679.701	686.602
644.807	674.527	704.495	700.677	700.566	680.676
644.978	743.321	741.553	733.828	747.308	730.111
645.149	782.413	773.844	751.691	772.39	757.655
645.32	740.747	790.104	788.965	778.132	791.222
645.491	812.993	801.161	832.69	792.124	802.277
645.662	883.608	842.949	858.687	871.339	846.535
645.833	867.91	916.828	859.852	843.258	904.965
646.004	964.477	937.779	938.495	936.737	937.866
646.175	920.173	957.721	961.32	926.218	970.366
646.346	979.484	963.877	992.058	1027.25	995.351
646.517	1042.55	1060.77	1055.92	1072.91	1059.21
646.688	1120.52	1159.9	1137.37	1102.69	1141.06
646.859	1221.1	1203.96	1219.85	1226.11	1249.57
647.03	1335.42	1331.19	1284.7	1325.24	1332.51
647.201	1414.86	1371.01	1372.55	1386.21	1431.25
647.372	1447.5	1441.82	1433.07	1457.05	1432.24
647.543	1474.7	1444.82	1440.82	1478.89	1418.44
647.714	1494	1445.01	1494.39	1446.86	1484.73
647.885	1526.95	1510.61	1475.83	1535.86	1473.76
648.056	1540.11	1569.54	1532.29	1492.17	1510.32
648.227	1632.62	1627.77	1650.45	1620.19	1630.12
648.398	1663.33	1677.38	1690.01	1672.04	1659.4
648.569	1753.22	1748.79	1781.65	1763.95	1752.36
648.74	1802.24	1785.71	1791.55	1770.75	1796.05
648.911	1875.65	1883.1	1882.39	1865.5	1902.85
649.082	2000.3	2098.97	2019.17	2036.74	2039.7
649.253	2251.17	2276.57	2253.62	2210.49	2282.63
649.424	2399.66	2385.36	2398.81	2452.52	2404.35
649.595	2666.32	2614.81	2654.17	2612.76	2648.2
649.766	2799.42	2831.82	2828.62	2798.67	2790.33
649.937	2985.54	3013.76	2973.6	2949.06	2952.44
650.108	3189.18	3180.02	3189.15	3155.79	3137.6
650.279	3261.58	3283.01	3251.7	3309.29	3296.44
650.45	3364.45	3412.08	3377.34	3413.73	3346.37
650.621	3495.23	3485.5	3528.32	3482.46	3512.98
650.792	3634.07	3699.12	3678.11	3632.53	3650.02
650.963	3858.04	3832.32	3830.18	3851.99	3837.53
651.134	3968.48	3982.5	4048.59	3988.86	3993.65
651.305	4231.57	4234.72	4253.08	4270.62	4240.96
651.476	4619.05	4581.39	4528.99	4574.84	4624.55
651.647	5095.14	5144.23	5137.15	5045.61	5095.11
651.818	5671.88	5646.59	5618.05	5652.54	5649.14
651.989	6622.75	6639.8	6679.79	6664.36	6637.24
652.159	7828.5	7804.39	7777.64	7791.69	7803.45
652.33	9115.07	9224.79	9223.25	9135.48	9237.2
652.501	9887.04	9872.55	9941.82	9874.4	9996
652.672	16376.7	16375.7	16376.8	16380	16376.4
652.843	16376.7	16375.7	16376.8	16380	16376.4
653.014	16376.7	16375.7	16376.8	16380	16376.4
653.185	16376.7	16375.7	16376.8	16380	16376.4
653.356	16376.7	16375.7	16376.8	16380	16376.4
653.527	16376.7	16375.7	16376.8	16380	16376.4
653.698	16376.7	16375.7	16376.8	16380	16376.4
653.869	16376.7	16375.7	16376.8	16380	16376.4
654.04	16376.7	16375.7	16376.8	16380	16376.4
654.211	16376.7	16375.7	16376.8	16380	16376.4
654.382	16376.7	16375.7	16376.8	16380	16376.4
654.553	16376.7	16375.7	16376.8	16380	16376.4
654.724	16376.7	16375.7	16376.8	16380	16376.4
654.895	16376.7	16375.7	16376.8	16380	16376.4
655.066	16376.7	16375.7	16376.8	16380	16376.4
655.237	16376.7	16375.7	16376.8	16380	16376.4
655.408	16376.7	16375.7	16376.8	16380	16376.4
655.579	16376.7	16375.7	16376.8	16380	16376.4
655.75	16376.7	16375.7	16376.8	16380	16376.4
655.921	16376.7	16375.7	16376.8	16380	16376.4
656.091	16376.7	16375.7	16376.8	16380	16376.4
656.262	16376.7	16375.7	16376.8	16380	16376.4
656.433	16376.7	16375.7	16376.8	16380	16376.4
656.604	16376.7	16375.7	16376.8	16380	16376.4
656.775	16376.7	16375.7	16376.8	16380	16376.4
656.946	16376.7	16375.7	16376.8	16380	16376.4
